1,1,00:22:59.5
4,2,00:23:36.4
27,3,00:33:10.6
8,4,00:34:02.7
11,5,00:35:04.2
22,6,00:35:05.2
6,7,00:37:03.5
11,1,00:28:6.4
1,2,00:28:07.2
13,3,00:33:18.7
22,4,00:33:19.5
27,5,00:35:56.3
6,6,00:36:19.4
4,7,00:36:20.4
22,1,00:27:15.4
1,2,00:27:16.4
11,3,00:35:29.5
4,4,00:35:31.5
24,5,00:35:37.6
27,6,00:37:27.4
6,7,00:39:21.8
3,8,00:44:30.3
9,9,00:44:30.4
1,1,00:24:45.5
11,2,00:24:46.9
8,3,00:24:55.9
27,4,00:25:35.5
24,5,00:27:00.5
13,6,00:31:35.6
4,7,00:32:23.4
9,8,00:38:22.3
22,9,00:38:39.4
44,10,00:38:41.2
1,1,00:23:57.3
4,2,00:23:58.3
11,3,00:25:07.6
13,4,00:27:30.9
26,5,00:34:36.6
22,6,00:34:37.5
1,1,00:27:20.1
11,2,00:27:22.0
6,3,00:36:51.3
13,4,00:36:53.6
1,1,00:23:32.8
4,2,00:23:33.9
11,3,00:25:37.0
13,4,00:28:10.8
3,5,00:29:46.1
22,6,00:31:59.5
6,7,00:38:28.0
4,1,00:23:38.2
6,2,00:24:02.0
1,3,00:24:03.4
11,4,00:25:48.4
9,5,00:33:51.3
37,6,00:35:22.9
1,1,00:22:57.8
4,2,00:23:39.4
15,3,00:28:37.5
22,4,00:29:57.5
27,5,00:30:24.3
12,6,00:33:52.7
13,7,00:33:54.2
6,8,00:33:55.4
37,9,00:37:26.1
9,10,00:38:56.4
8,11,00:39:00.9
3,12,00:59:20.6
11,13,00:59:21.8
1,1,00:25:11.8
22,2,00:25:14.4
11,3,00:25:15.4
12,4,00:28:33.2
13,5,00:28:52.1
1,1,00:24:37.0
22,2,00:24:40.0
11,3,00:25:01.3
24,4,00:26:09.9
100,5,00:26:16.4
3,6,00:31:01.5
25,7,00:38:01.5
99,1,00:30:43.0
100,2,00:30:44.8
12,3,00:39:12.0
1,4,00:51:07.6
4,5,00:51:31.4
11,6,00:57:45.3
22,7,01:01:04.6
37,8,01:6:35.1
1,1,00:28:25.9
11,2,00:28:28.6
4,3,00:34:50.1
1,1,00:23:59.4
4,2,00:24:00.9
11,3,00:25:35.8
12,4,00:25:37.4
21,5,00:26:14.2
6,6,00:26:45.6
24,7,00:30:32.8
13,8,00:42:50.6
44,9,00:42:52.8
22,10,00:42:59.8
25,11,00:43:02.3
11,1,00:30:19.7
12,2,00:35:27.8
1,3,00:38:24.1
2,4,00:38:26.8
3,1,00:26:27.3
1,2,00:26:28.1
11,3,00:27:59.9
13,4,00:28:01.4
26,5,00:29:58.1
99,6,00:32:12.8
100,7,00:34:03.3
2,8,00:34:8.1
9,9,00:46:47.3
44,10,00:46:49.2
1,1,00:26:37.8
22,2,00:26:41.4
3,3,00:33:14.2
45,4,00:35:31.6
26,5,00:36:21.7
1,1,00:26:19.0
2,2,00:26:20.0
3,3,00:33:8.0
1,1,00:24:18.6
4,2,00:24:21.6
21,3,00:27:31.6
25,4,00:27:33.6
11,5,00:27:51.4
3,6,00:27:52.5
27,7,00:35:22.8
26,8,00:37:03.8
99,9,00:37:6.1
26,1,00:23:09.5
1,2,00:24:38.6
21,3,00:26:29.6
11,4,00:26:30.5
4,5,00:26:31.0
45,6,00:28:28.6
6,7,00:28:35.0
27,8,00:28:37.3
3,9,00:29:07.1
9,10,00:35:8.2
97,11,00:36:34.1
99,12,00:36:35.1
13,13,00:36:36.3
50,14,00:36:38.1
22,15,00:40:19.6
25,16,00:40:19.7
12,17,00:41:57.2
1,1,00:27:29.4
12,2,00:27:31.0
2,3,00:27:38.4
11,4,00:28:03.5
4,5,00:31:39.4
6,6,00:34:20.3
9,7,00:36:50.2
1,1,00:24:27.4
21,2,00:24:50.1
2,3,00:25:43.4
6,4,00:27:33.1
11,5,00:27:44.0
12,6,00:28:41.1
24,7,00:28:57.9
26,8,00:29:00.0
22,9,00:29:24.1
27,10,00:33:18.7
4,11,00:34:27.1
9,12,00:34:31.8
100,13,00:35:54.9
99,14,00:55:8.9
25,15,00:55:23.9
1,1,00:27:18.6
6,2,00:27:22.1
27,3,00:33:21.1
12,4,00:35:6.6
24,5,00:35:27.5
44,6,00:42:21.9
37,7,00:42:32.6
99,8,01:03:48.1
11,9,01:03:51.9
1,1,00:22:51.3
24,2,00:22:59.9
11,3,00:26:25.3
21,4,00:26:28.8
12,5,00:27:29.3
2,6,00:27:30.8
25,7,00:28:12.6
6,8,00:28:21.2
46,9,00:28:26.9
45,10,00:28:52.9
27,11,00:30:6.9
4,12,00:34:55.3
9,13,00:35:16.2
26,14,00:35:17.6
37,15,00:35:22.1
99,16,00:35:24.0
44,17,00:36:8.2
1,1,00:25:34.0
3,2,00:25:47.7
8,3,00:27:39.7
9,4,00:30:58.7
7,5,00:31:00.1
4,6,00:36:23.5
2,6,00:36:23.5
5,T8,00:40:55.0
6,T8,00:40:55.0
10,T8,00:40:55.0
1,1,00:24:27.8
3,2,00:29:24.5
10,3,00:29:32.1
9,4,00:29:36.4
2,5,00:30:18.5
1,1,00:25:28.0
4,2,00:25:32.4
3,3,00:26:33.6
2,4,00:28:26.3
9,5,00:28:41.7
7,6,00:34:41.0
6,7,00:34:42.1
8,8,00:35:03.1
3,1,00:22:14.8
1,2,00:22:15.8
2,3,00:25:46.4
6,4,00:27:00.6
11,5,00:28:21.7
4,6,00:28:35.8
13,7,00:29:16.2
12,8,00:32:12.8
5,9,00:32:13.8
1,1,00:24:49.3
5,2,00:24:58.0
3,3,00:26:56.1
4,4,00:28:24.1
11,5,00:32:11.0
1,1,00:25:43.8
4,2,00:25:46.9
7,3,00:27:47.9
19,4,00:34:54.5
11,5,00:36:27.4
3,6,00:36:57.2
2,7,00:37:03.2
6,8,00:38:18.8
5,9,00:38:20.0
2,1,00:26:26.8
4,2,00:26:30.6
3,3,00:27:33.1
11,4,00:28:26.0
8,5,00:28:41.2
1,6,00:29:41.4
5,7,00:34:35.3
7,8,00:36:16.3
6,9,00:36:18.0
1,1,00:24:37.5
6,2,00:24:39.9
7,3,00:25:14.9
3,4,00:26:07.0
10,5,00:26:37.6
11,6,00:27:39.8
2,7,00:30:36.3
5,8,00:30:54.7
4,9,00:31:57.7
8,10,00:37:51.3
9,1,00:24:50.0
2,2,00:24:54.8
4,3,00:25:56.4
11,4,00:27:35.5
1,5,00:27:47.6
7,6,00:31:6.4
8,7,00:31:21.4
6,8,00:37:42.9
1,1,00:24:44.2
2,2,00:24:49.4
3,3,00:25:58.6
11,4,00:29:00.6
5,5,00:29:36.6
10,6,00:35:37.9
7,7,00:39:44.0
6,8,00:39:45.0
8,100,DNF
9,4,DNF
1,1,00:26:01.3
4,2,00:26:27.1
2,3,00:26:45.9
11,4,00:28:49.5
7,5,00:28:57.2
2,1,00:37:34.4
1,2,00:37:39.3
3,3,00:37:42.6
7,4,00:40:09.1
4,5,00:41:22.9
100,6,00:44:8.5
21,7,00:44:14.5
5,8,00:46:11.5
1,1,00:23:36.0
4,2,00:26:43.7
11,3,00:27:07.3
6,4,00:34:45.0
7,5,00:39:46.7
3,6,00:47:00.9
2,7,00:47:8.0
1,1,00:22:54.8
4,2,00:22:56.6
2,3,00:27:41.2
3,4,00:33:25.8
7,5,00:38:43.4
8,6,00:38:44.7
100,7,00:41:10.4
6,8,00:41:13.3
1,1,00:23:19.8
3,2,00:23:36.5
4,3,00:26:39.4
11,4,00:29:45.9
2,5,00:35:01.2
6,6,00:35:19.1
8,7,00:35:20.3
1,1,00:25:02.2
7,2,00:25:04.3
2,3,00:28:8.3
3,4,00:34:56.0
1,1,00:28:22.5
2,2,00:28:25.2
8,3,00:28:31.1
3,4,00:28:47.0
6,5,00:29:59.8
11,6,00:30:25.0
4,7,00:36:13.6
1,1,00:23:46.1
4,2,00:24:27.7
2,3,00:26:43.1
11,4,00:27:18.9
8,5,00:28:27.9
7,6,00:32:22.1
6,7,00:35:33.4
100,8,00:36:38.1
9,9,00:36:40.2
10,10,00:36:42.5
1,1,00:27:04.3
9,2,00:27:6.0
13,3,00:28:28.4
12,4,00:28:28.5
6,5,00:30:21.5
4,6,00:30:31.7
8,7,00:31:41.6
11,8,00:31:43.8
3,9,00:37:39.9
2,10,00:37:44.2
1,1,00:25:22.6
9,2,00:25:24.6
4,3,00:25:31.0
1000,4,00:25:59.9
2,5,00:26:27.4
3,6,00:28:39.7
11,7,00:29:00.7
12,8,00:36:53.2
6,9,00:39:07.3
99,10,00:41:12.1
21,11,00:41:15.1
7,12,00:53:35.2
22,1,00:25:05.2
1,2,00:25:6.2
8,3,00:28:03.0
11,4,00:28:20.2
2,5,00:28:35.1
12,6,00:30:8.7
21,7,00:30:48.3
99,8,00:35:38.9
6,9,00:39:46.9
27,10,00:39:47.7
9,11,00:43:29.7
4,12,00:43:35.8
7,13,00:43:35.9
3,3,DNF
1,1,00:26:16.1
2,2,00:26:17.5
11,3,00:28:42.4
13,4,00:28:58.0
12,5,00:31:34.6
8,6,00:34:23.6
4,7,00:36:6.3
6,8,00:36:8.5
1,1,00:29:05.7
6,2,00:30:52.5
2,3,00:35:42.2
3,4,00:35:51.4
8,5,00:38:21.0
1,1,00:21:23.0
24,2,00:21:41.9
3,3,00:25:45.1
22,4,00:26:05.4
21,5,00:26:43.9
99,6,00:26:45.6
11,7,00:26:58.1
4,8,00:27:13.5
7,9,00:28:6.2
6,10,00:28:35.5
8,11,00:30:17.1
27,12,00:36:35.2
1,1,00:22:14.8
9,2,00:24:35.1
3,3,00:25:09.8
4,4,00:25:37.7
13,5,00:25:39.6
24,6,00:25:42.2
2,7,00:25:50.0
7,8,00:26:07.9
11,9,00:27:8.8
6,10,00:29:46.7
12,11,00:30:6.9
8,12,00:35:58.6
1,1,00:23:49.0
4,2,00:24:10.2
100,3,00:25:45.4
2,4,00:26:6.2
8,5,00:26:17.2
22,6,00:26:35.5
9,7,00:27:28.4
11,8,00:29:18.3
24,9,00:29:32.8
21,10,00:30:45.3
27,11,00:31:35.6
99,12,00:35:04.8
6,13,00:35:8.8
23,14,00:35:25.4
12,15,00:35:26.7
3,16,00:35:40.2
7,17,00:37:33.6
1,1,00:23:33.3
99,2,00:23:50.5
2,3,00:24:47.3
27,4,00:25:18.1
4,5,00:26:42.1
11,6,00:27:11.6
22,7,00:28:55.4
3,8,00:28:58.7
9,9,00:29:17.5
7,10,00:30:47.1
24,11,00:32:6.9
21,12,00:32:22.6
100,13,00:32:31.7
25,14,00:38:19.5
8,15,00:39:33.6
44,16,00:39:40.4
6,17,00:39:42.2
1,1,00:26:30.9
21,2,00:29:10.8
7,3,00:29:44.8
99,4,00:29:50.8
11,5,00:30:34.8
6,6,00:30:52.1
24,7,00:33:44.8
9,8,00:39:38.3
22,9,00:39:40.7
1,1,00:25:52.9
24,2,00:26:37.6
11,3,00:28:02.5
27,4,00:29:30.3
2,5,00:30:15.0
7,6,00:32:46.1
4,7,00:33:31.0
6,8,00:35:6.8
99,9,00:37:20.5
9,10,00:37:22.0
21,11,00:37:29.0
2,1,00:23:34.9
1,2,00:25:28.9
7,3,00:25:32.2
4,4,00:26:56.1
11,5,00:27:00.0
6,6,00:29:52.0
3,7,00:30:45.2
99,8,00:33:29.0
1,1,00:26:30.0
2,2,00:28:28.6
24,3,00:29:58.6
27,4,00:30:37.5
9,5,00:30:40.9
21,6,00:34:07.4
6,7,00:37:12.2
99,8,00:37:13.3
100,9,00:37:15.4
1,1,00:29:21.6
11,2,00:29:23.4
9,3,00:29:31.1
6,4,00:30:57.8
24,5,00:31:14.2
1,1,00:28:21.9
11,2,00:28:42.8
24,3,00:29:28.4
6,4,00:29:43.8
4,5,00:31:16.6
1,1,00:24:45.9
11,2,00:28:41.7
45,3,00:30:12.7
22,4,00:30:23.8
26,5,00:31:56.2
27,6,00:33:26.6
6,7,00:37:55.2
4,8,00:38:23.3
2,9,00:38:24.2
21,10,01:21:45.0
24,11,01:21:46.5
1,1,00:25:27.9
6,2,00:25:28.9
11,3,00:27:09.8
45,4,00:27:11.3
2,5,00:30:41.8
22,6,00:30:43.2
99,7,00:41:17.4
100,8,00:41:19.2
4,1,00:24:05.7
1,2,00:24:14.6
2,3,00:26:27.5
11,4,00:28:29.8
45,5,00:33:35.0
22,6,00:33:36.6
99,7,00:33:36.7
6,8,00:33:39.5
13,1,00:21:40.6
1,2,00:22:28.3
4,3,00:23:49.6
44,4,00:23:52.8
11,5,00:25:39.7
21,6,00:28:36.9
9,7,00:29:07.0
15,8,00:29:50.1
37,9,00:32:40.6
3,10,00:32:56.3
27,11,00:33:00.1
26,12,00:35:40.6
6,13,00:40:51.6
8,14,00:41:03.5
12,15,00:47:51.0
16,16,00:47:52.4
24,17,00:50:53.4
3,1,00:24:37.1
1,2,00:25:18.9
100,3,00:26:52.0
101,4,00:26:53.5
27,5,00:27:40.0
13,6,00:27:43.4
15,7,00:29:22.3
22,8,00:29:35.2
44,9,00:31:33.9
11,10,00:32:32.9
21,11,00:32:40.1
8,12,00:33:04.8
6,13,00:37:42.2
24,14,00:37:43.1
3,1,00:23:47.6
1,2,00:26:46.1
44,3,00:26:55.3
13,4,00:27:39.0
37,5,00:27:40.1
15,6,00:28:23.6
8,7,00:30:12.5
22,8,00:30:20.5
11,9,00:31:22.8
21,10,00:31:28.3
27,11,00:32:35.4
26,12,00:32:36.4
4,13,00:34:22.3
6,14,00:36:21.4
12,15,00:36:22.7
44,1,00:22:09.2
27,2,00:24:30.7
13,3,00:27:40.5
11,4,00:28:32.5
1,5,00:28:42.5
15,6,00:28:48.2
3,7,00:30:16.5
37,8,00:30:18.4
26,9,00:33:45.8
22,10,00:35:17.6
12,11,00:35:45.0
8,12,00:37:27.5
21,13,00:39:44.3
4,14,00:39:47.3
1,1,00:22:03.5
12,2,00:22:05.2
4,3,00:23:09.9
37,4,00:28:39.9
22,5,00:29:57.8
15,6,00:30:48.7
9,7,00:31:38.2
33,8,00:35:27.3
26,9,00:36:29.7
44,10,00:39:16.4
333,11,00:39:21.6
100,12,00:40:33.2
101,13,00:40:35.0
102,14,00:40:35.4
3,15,00:42:6.6
8,16,00:42:10.3
27,17,00:42:12.7
24,18,00:45:10.7
21,19,00:45:12.6
6,20,00:45:17.3
8,5,00:23:00.0
1,3,00:25:50.0
26,1,00:26:01.1
4,2,00:26:18.9
11,4,00:26:39.7
15,6,00:28:45.9
22,7,00:29:47.5
27,8,00:29:55.4
3,9,00:29:56.7
12,10,00:30:27.7
9,11,00:31:27.3
37,12,00:34:53.8
6,13,00:37:13.0
8,1,00:23:00.0
4,2,00:23:40.0
15,3,00:25:48.0
11,4,00:26:58.3
22,5,00:29:8.9
6,6,00:33:36.5
44,7,00:33:45.8
15,1,00:26:00.2
11,2,00:26:26.2
9,3,00:27:11.5
22,4,00:28:57.9
8,5,00:33:26.7
1,1,00:23:14.8
44,2,00:23:21.6
4,3,00:24:03.0
8,4,00:24:49.1
45,5,00:27:38.0
15,6,00:27:49.3
11,7,00:28:28.0
22,8,00:28:29.7
26,9,00:31:6.9
12,10,00:32:8.6
6,11,00:34:01.5
100,12,00:38:18.9
12,1,00:23:8.8
1,2,00:23:10.5
4,3,00:23:47.8
26,4,00:24:59.6
11,5,00:27:17.9
8,6,00:27:22.7
22,7,00:28:30.0
15,8,00:29:11.0
24,9,00:29:18.8
19,10,00:33:42.8
1,1,00:26:11.4
22,2,00:26:13.3
12,3,00:28:34.0
11,4,00:30:34.3
26,5,00:30:35.6
9,6,00:30:37.7
44,7,00:30:43.2
4,8,00:36:19.7
1,1,00:25:8.5
44,2,00:25:14.2
49,3,00:27:22.8
15,4,00:27:52.1
26,5,00:34:05.9
22,6,00:34:10.6
3,1,00:23:00.7
1,2,00:25:30.9
22,3,00:28:31.8
