1,1,00:22:59.5
11,4,00:29:10.3
26,5,00:29:15.4
1,1,00:20:58.7
50,2,00:21:02.3
15,3,00:24:45.1
26,4,00:26:26.1
3,5,00:28:09.1
103,6,00:28:41.6
22,7,00:29:07.5
101,8,00:30:6.1
100,9,00:30:42.9
27,10,00:32:12.9
44,11,00:32:18.3
16,12,00:32:41.9
4,13,00:32:46.8
9,14,00:38:05.0
12,15,00:38:07.1
6,16,00:38:09.4
11,17,00:59:21.2
49,18,00:59:38.9
1,1,00:23:41.1
22,2,00:25:30.3
11,3,00:25:50.9
16,4,00:26:29.5
15,5,00:27:59.0
49,6,00:29:40.4
26,7,00:30:40.3
44,8,00:32:39.1
18,9,00:33:57.2
27,10,00:36:22.6
22,1,00:21:55.0
1,2,00:22:49.6
11,3,00:28:00.4
15,4,00:28:01.9
49,5,00:28:51.2
26,6,00:28:54.3
44,7,00:29:55.7
18,8,00:32:45.4
19,9,00:33:28.5
16,10,00:33:31.2
1,1,00:22:16.1
4,2,00:22:18.1
44,3,00:23:04.7
6,4,00:24:51.2
3,5,00:25:41.6
11,6,00:26:01.0
16,7,00:26:37.3
15,8,00:26:50.6
12,9,00:27:01.7
49,10,00:29:38.5
100,11,00:29:52.2
50,12,00:30:12.3
28,13,00:30:28.0
19,14,00:33:57.1
18,15,00:34:20.9
26,16,00:34:24.8
1,1,00:21:20.0
12,2,00:21:30.3
4,3,00:22:01.4
22,4,00:24:17.6
18,5,00:24:56.5
15,6,00:25:20.4
11,7,00:28:34.1
44,8,00:32:51.5
27,9,00:33:41.1
9,1,00:22:10.9
1,2,00:22:46.2
4,3,00:23:24.8
15,4,00:24:51.6
44,5,00:28:00.7
12,6,00:29:14.0
16,7,00:29:15.3
11,8,00:29:30.8
22,9,00:29:50.6
28,10,00:36:01.3
3,11,00:36:02.4
18,12,00:36:13.2
15,1,00:21:00.0
1,2,00:25:42.6
16,3,00:26:15.1
37,4,00:26:25.0
11,5,00:26:42.9
49,6,00:26:46.9
9,7,00:28:34.2
28,8,00:28:37.0
26,9,00:28:54.3
27,10,00:29:21.7
3,11,00:31:55.0
44,12,00:31:56.6
19,13,00:32:38.7
14,14,00:32:40.3
22,15,00:32:41.1
4,16,00:37:22.6
12,17,01:01:28.7
18,18,01:01:33.4
1,1,00:26:19.2
28,2,00:27:24.3
16,3,00:27:25.5
15,4,00:28:06.8
11,5,00:28:12.4
37,6,00:29:18.7
4,7,00:31:57.0
27,8,00:32:30.0
22,9,00:37:31.0
9,10,00:42:38.7
18,1,00:21:01.0
1,2,00:21:03.0
26,3,00:26:18.7
15,4,00:27:28.2
11,5,00:28:19.4
14,6,00:30:53.7
27,7,00:33:20.5
4,8,00:36:04.3
6,9,00:36:32.9
12,10,00:37:46.1
19,11,00:37:51.5
1,1,00:24:34.7
4,2,00:24:35.7
49,3,00:25:02.5
100,4,00:25:41.5
44,5,00:27:50.7
11,6,00:27:51.8
16,7,00:27:52.6
28,8,00:30:39.8
29,9,00:32:18.8
27,10,00:32:42.5
12,11,00:32:48.8
18,12,00:33:06.0
22,13,00:33:07.0
101,14,00:33:52.0
6,15,00:34:04.4
1,1,00:26:55.3
11,2,00:28:10.9
27,3,00:28:25.4
26,4,00:28:39.7
49,5,00:30:10.2
44,6,00:30:29.4
14,7,00:34:54.5
17,8,00:35:09.4
12,9,00:35:56.9
22,10,00:36:20.0
6,11,00:36:43.7
15,12,00:45:07.0
4,13,00:45:07.9
1,1,00:23:44.3
4,2,00:23:45.0
22,3,00:27:46.7
27,4,00:28:04.4
11,5,00:28:57.8
44,6,00:29:33.6
26,7,00:30:04.8
14,8,00:34:23.0
8,9,00:34:53.0
49,10,00:35:31.6
12,11,00:36:04.0
22,1,00:27:16.0
15,2,00:28:35.4
12,3,00:30:05.1
44,4,00:30:09.5
11,5,00:32:06.7
8,6,00:36:25.9
4,1,00:23:38.0
94,2,00:26:25.0
1,3,00:26:28.4
22,4,00:27:26.5
44,5,00:27:37.9
15,6,00:28:04.2
18,7,00:29:15.1
12,8,00:30:29.4
28,9,00:32:09.2
8,10,00:33:13.4
17,11,00:34:53.7
27,12,00:34:55.0
1,1,00:23:25.4
4,2,00:23:26.0
12,3,00:24:02.5
88,4,00:26:22.0
26,5,00:26:32.3
44,6,00:26:52.5
1,T1,00:22:34.0
44,T1,00:22:34.0
4,3,00:23:07.2
8,4,00:26:07.7
11,5,00:27:09.7
18,6,00:27:23.9
14,7,00:29:56.4
26,8,00:34:01.0
12,9,00:34:02.1
27,10,00:34:28.5
10,1,00:37:28.59
27,2,00:38:00.0
4,1,00:24:22.0
12,2,00:24:25.0
16,3,00:26:32.7
1,4,00:26:37.7
44,5,00:30:31.9
26,6,00:32:55.9
18,7,00:34:21.2
9,8,00:36:01.9
27,9,00:37:50.8
37,10,00:42:59.1
15,11,00:43:00.3
17,12,00:43:01.2
11,13,00:43:15.4
14,14,00:43:18.1
8,15,00:43:20.3
1,1,00:24:41.0
4,2,00:24:50.0
8,3,00:27:35.2
23,4,00:27:40.2
6,5,00:29:20.4
7,6,00:29:20.4
2,7,00:32:35.4
5,8,00:33:55.0
3,9,00:34:28.1
27,10,00:35:00.0
4,1,00:23:35.0
6,2,00:24:02.0
1,3,00:24:40.0
44,4,00:27:18.3
26,5,00:27:24.2
14,6,00:29:17.7
11,7,00:30:46.3
8,8,00:30:49.5
16,9,00:34:30.6
27,10,00:34:32.4
6,1,00:23:40.2
1,2,00:27:54.1
96,3,00:28:30.0
11,4,00:30:29.1
37,5,00:30:55.9
9,1,00:27:06.0
44,2,00:28:24.0
11,3,00:28:29.7
17,4,00:36:17.3
1,5,00:36:20.0
1,1,00:24:52.0
4,2,00:24:58.0
12,3,00:27:38.8
11,4,00:28:09.9
1,1,00:24:30.6
4,2,00:26:05.7
50,3,00:28:43.5
11,4,00:31:40.7
17,5,00:31:47.5
8,6,00:31:55.6
12,7,00:31:56.5
49,8,00:32:38.3
27,9,00:35:40.8
14,10,00:35:43.0
4,1,00:23:50.0
44,2,00:27:50.0
18,3,00:34:40.0
74,4,00:47:47.0
1,5,00:48:25.2
26,6,00:53:20.3
14,7,00:53:33.1
11,8,00:56:22.5
49,9,00:56:59.6
12,10,01:00:53.5
8,11,01:07:55.0
4,1,00:24:17.9
1,2,00:24:18.7
8,3,00:27:02.4
11,4,00:28:38.4
49,5,00:34:04.3
16,6,00:37:03.2
74,7,00:50:11.4
17,8,00:50:12.7
1,1,00:23:45.4
12,2,00:23:48.4
17,3,00:28:02.5
4,4,00:28:41.9
44,5,00:29:00.3
18,6,00:30:16.4
14,7,00:30:17.6
16,8,00:33:50.0
49,9,00:34:34.4
27,10,00:34:35.9
1,1,00:25:03.5
28,2,00:25:19.4
12,3,00:30:09.5
49,4,00:31:34.2
18,5,00:31:58.1
4,6,00:33:40.6
14,7,00:34:01.5
16,8,00:35:10.7
26,9,00:35:14.1
44,10,00:36:41.3
17,11,00:37:17.8
27,12,00:37:20.2
1,1,00:25:13.0
11,2,00:25:13.9
16,3,00:25:57.3
49,4,00:31:03.5
18,5,00:31:54.5
28,6,00:33:09.2
12,7,00:33:25.6
27,8,00:36:04.4
14,9,00:38:56.3
1,1,00:25:07.3
16,2,00:25:08.4
14,3,00:25:09.5
49,4,00:25:13.0
11,5,00:25:30.7
44,6,00:25:32.9
18,7,00:27:41.2
12,8,00:29:32.0
4,9,00:30:51.0
28,10,00:31:31.8
27,11,00:34:41.0
18,1,00:24:38.0
44,2,00:24:41.0
11,3,00:29:09.4
12,4,00:29:34.2
27,5,00:34:28.4
49,6,00:34:40.0
4,7,00:35:23.4
1,1,00:24:47.5
28,2,00:24:49.0
18,3,00:25:02.4
4,4,00:25:11.5
11,5,00:28:04.7
12,6,00:29:35.4
44,7,00:31:14.0
50,8,00:31:16.0
27,9,00:33:45.7
49,10,00:38:04.0
11,1,00:27:55.0
18,2,00:27:58.1
1,3,00:27:58.9
28,4,00:28:55.2
12,5,00:29:21.3
17,6,00:32:11.4
10,7,00:33:19.1
27,8,00:35:34.5
1,1,00:25:07.4
18,2,00:26:04.1
4,3,00:26:57.4
17,4,00:27:13.2
28,5,00:27:44.5
11,6,00:28:34.8
44,7,00:30:15.4
26,8,00:35:56.4
1,1,00:25:24.3
17,2,00:25:33.3
38,3,00:26:06.6
49,4,00:27:04.9
39,5,00:27:09.2
27,6,00:28:13.5
28,7,00:29:52.8
18,8,00:29:59.6
11,9,00:30:32.0
4,10,00:30:33.0
12,11,00:35:36.5
44,12,00:39:09.0
53,13,00:45:26.9
39,1,00:23:10.3
1,2,00:23:11.1
4,3,00:23:26.1
35,4,00:25:47.1
44,5,00:26:11.9
17,6,00:26:39.4
53,7,00:27:10.2
11,8,00:27:28.1
28,9,00:28:32.3
49,10,00:28:48.8
12,11,00:28:58.8
13,12,00:29:04.0
66,13,00:34:41.2
8,14,00:34:44.6
26,15,00:35:03.0
38,16,00:35:26.5
18,17,00:40:23.7
27,18,00:40:25.0
8,1,00:22:38.4
4,2,00:22:38.5
1,3,00:22:39.8
18,4,00:25:38.6
11,5,00:28:17.1
39,6,00:28:42.0
13,7,00:34:17.7
47,8,00:34:19.8
12,9,00:34:22.8
1,1,00:25:08.1
14,2,00:25:16.2
27,3,00:27:36.4
8,4,00:27:48.8
39,5,00:27:49.7
47,6,00:29:05.8
28,7,00:32:47.0
11,8,00:32:48.2
49,9,00:35:32.7
13,10,00:35:33.7
53,11,00:42:07.2
4,12,00:54:45.4
44,13,00:54:46.7
12,14,00:54:49.3
4,1,00:23:38.3
39,2,00:25:08.7
1,3,00:25:12.9
44,4,00:25:21.2
49,5,00:25:36.0
17,6,00:31:18.0
11,7,00:31:23.3
27,8,00:33:46.7
13,9,00:40:57.0
35,10,00:40:58.5
26,11,00:52:50.0
96,12,00:52:56.3
4,1,00:23:18.0
1,2,00:24:31.5
44,3,00:24:33.7
47,4,00:25:52.2
11,5,00:28:09.4
17,6,00:30:52.4
18,7,00:31:58.3
39,8,00:33:06.6
27,9,00:33:50.0
8,10,00:37:28.8
53,11,00:48:41.7
1,1,00:24:22.7
39,2,00:26:15.5
11,3,00:27:00.4
49,4,00:27:02.2
53,5,00:27:27.2
4,6,00:29:17.1
44,7,00:29:18.1
47,8,00:30:07.2
17,9,00:32:03.5
18,10,00:36:03.2
1,1,00:24:24.5
44,2,00:24:25.6
32,3,00:26:21.8
12,4,00:30:24.4
11,5,00:30:25.4
4,6,00:30:27.2
49,7,00:30:36.6
27,8,00:33:53.7
18,9,00:33:59.3
1,1,00:24:10.5
44,2,00:24:16.6
8,3,00:25:33.8
17,4,00:26:48.7
18,5,00:27:34.8
53,6,00:28:54.6
39,7,00:30:17.5
49,8,00:30:18.9
4,9,00:33:19.3
11,10,00:33:21.1
27,11,00:33:35.8
1,1,00:25:05.0
49,2,00:25:06.5
100,3,00:29:25.8
27,4,00:35:41.2
11,5,00:35:42.2
53,6,00:35:45.6
1,1,00:23:37.6
44,2,00:23:38.4
27,3,00:23:52.4
49,4,00:29:48.3
8,5,00:35:49.6
11,6,00:38:35.0
53,7,00:38:35.8
1,1,00:24:40.2
47,2,00:24:45.1
27,3,00:25:18.2
26,4,00:27:45.1
18,5,00:28:59.2
11,6,00:30:32.5
39,7,00:31:56.3
28,8,00:32:05.7
35,9,00:33:11.3
100,10,00:33:35.7
4,11,00:37:55.0
1,1,00:23:51.9
13,2,00:23:52.9
28,3,00:24:23.6
11,4,00:28:50.5
49,5,00:28:52.1
39,6,00:31:59.0
16,7,00:32:13.3
27,8,00:32:40.6
17,9,00:32:43.9
31,10,00:33:48.2
44,11,00:37:33.4
12,12,00:56:32.4
4,1,00:24:06.9
1,2,00:24:07.7
39,3,00:24:14.1
44,4,00:25:27.9
11,5,00:32:50.8
49,6,00:32:55.0
28,7,00:35:47.9
13,1,00:24:33.0
18,2,00:24:30.0
11,3,00:28:52.7
27,4,00:32:49.7
4,5,00:24:28.0
49,1,00:23:44.4
1,2,00:23:45.5
4,3,00:23:51.3
17,4,00:23:56.2
44,5,00:24:15.2
18,6,00:24:45.5
11,7,00:29:14.9
27,8,00:35:23.5
1,1,00:23:23.9
49,2,00:23:26.5
17,3,00:23:27.5
27,4,00:25:44.7
11,5,00:28:02.1
4,6,00:28:05.0
13,7,00:29:44.7
18,8,00:29:47.4
47,9,00:31:29.5
28,10,00:33:44.7
53,11,00:35:12.8
26,12,00:42:59.0
49,1,00:22:45.9
13,2,00:23:02.9
44,3,00:25:19.5
1,4,00:25:20.5
11,5,00:28:26.5
28,6,00:29:07.0
50,7,00:34:36.0
27,8,00:34:59.6
1,1,00:24:24.1
13,2,00:24:26.3
44,3,00:24:27.9
28,4,00:27:11.6
49,5,00:29:52.5
18,6,00:30:02.2
47,7,00:30:16.9
26,8,00:30:18.0
11,9,00:34:06.3
100,1,00:22:30.0
44,2,00:22:45.0
49,3,00:22:46.0
26,4,00:24:47.3
96,5,00:28:46.1
1,6,00:28:47.5
11,7,00:29:07.0
13,8,00:29:19.2
38,9,00:29:46.0
28,10,00:30:26.9
47,11,00:32:26.0
27,12,00:38:33.5
3,1,00:22:00.4
99,2,00:24:23.0
53,3,00:24:25.7
1,4,00:24:26.6
47,5,00:24:43.4
38,6,00:25:42.3
100,7,00:26:59.4
44,8,00:27:59.7
28,9,00:28:03.9
177,10,00:29:56.6
35,11,00:30:05.7
96,12,00:30:11.7
31,13,00:30:13.8
23,14,00:30:24.6
88,15,00:30:25.7
4,16,00:31:19.2
11,17,00:49:36.7
49,18,00:49:39.3
18,19,00:49:50.1
44,1,00:23:15.0
31,2,00:24:09.0
178,3,00:24:41.0
88,4,00:26:38.0
11,5,00:28:31.1
177,6,00:28:36.6
28,7,00:29:13.5
4,8,00:32:28.8
26,9,00:36:26.6
18,10,00:42:22.8
47,11,00:42:30.4
96,12,00:42:33.6
1,1,00:23:16.1
38,2,00:23:20.8
28,3,00:24:21.1
44,4,00:24:39.0
11,5,00:27:35.9
47,6,00:27:42.4
88,7,00:27:55.6
13,8,00:29:35.5
49,9,00:31:08.9
31,10,00:32:44.9
44,1,00:24:18.2
1,2,00:26:04.5
88,3,00:26:39.7
28,4,00:26:56.1
177,5,00:28:30.6
11,6,00:29:11.3
4,7,00:31:52.2
53,8,00:34:31.6
26,9,00:35:37.1
49,10,00:39:33.6
177,1,00:21:00.0
49,2,00:22:30.0
18,3,00:27:37.0
44,4,00:28:14.0
96,5,00:29:38.8
11,6,00:29:39.1
28,7,00:29:39.2
88,8,00:30:06.3
26,9,00:30:43.0
1,10,00:33:03.7
53,11,00:34:23.9
44,1,00:24:44.0
1,2,00:24:50.5
100,3,00:25:14.3
47,4,00:25:40.7
26,5,00:26:40.4
49,6,00:27:09.6
39,7,00:27:33.5
31,8,00:28:10.7
18,9,00:28:11.6
177,10,00:28:12.7
101,11,00:28:53.6
11,12,00:28:54.9
28,13,00:31:04.7
4,14,00:32:57.3
53,15,00:34:13.9
88,1,00:23:03.0
44,2,00:23:28.0
1,3,00:24:05.2
26,4,00:24:12.0
47,5,00:26:41.7
11,6,00:29:39.0
28,7,00:34:01.7
53,8,00:34:43.4
44,1,00:21:53.7
28,2,00:21:56.9
26,3,00:26:51.4
18,4,00:28:44.8
177,5,00:29:17.0
88,6,00:30:08.5
4,7,00:30:16.3
53,8,00:34:28.0
2,9,00:34:29.1
177,1,00:21:17.5
44,2,00:23:58.0
1,3,00:24:08.6
49,4,00:26:06.9
26,5,00:28:05.2
11,6,00:29:56.4
